#              ----------  TGS Products Password File ----------
#
# A license line consists of:
#
#   "License" product version expiration_date 0 PASSWORD string [hostid]
#
# Examples:

### License OpenInventor 3.1 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License DataViz 3.7 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License FXViz 1.0 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License HardCopy 3.7 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License MultiPipe 1.1 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License SolidViz 1.0 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License TerrainViz 1.1 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 
### License VolumeViz 3.0 1-Feb-2002 0 xxxxxxxxxxxx "SDK-TGS" 


### License OpenInventor 3.1 1-Jan-0 0 e3o7zw7d647g "SDK-SHELL"
### License HardCopy 3.7 1-Jan-0 0 ffkitbo7o4pg "SDK-SHELL"

License DataViz      3.7 1-Jan-0 0 e7ympcw7w4xg "SDK-SHELL"

License OpenInventor 5.0 1-Jan-0 0 7emuw9a2baa7 "SHELL" 
License MeshViz      5.0 1-Jan-0 0 8qo5vyw9w3xe "SHELL" 
License HardCopy     5.0 1-Jan-0 0 tf66dttgtas7 "SHELL" 

License OpenInventor 6.0 1-Jan-0 0 e3uqgp9u8k9x "SHELL"
License MeshViz 6.0 1-Jan-0 0 hvxfbgmzmtkq "SHELL"
License HardCopy 6.0 1-Jan-0 0 i2fctbqqqirz "SHELL"

# To create or modify your password file:
#
#   1. Determine the hostid's for your licensed machine(s).
#      See your documentation or use the "/usr/ucb/hostid" 
#      utility program.
#
#   2. Contact the TGS License Administrator to request your password(s).
#
#   3. Edit this file and enter the license lines EXACTLY as specified
#      by your TGS contact (only product and string are case-sensitive).
#      In most cases you can cut and paste the example lines and simply
#      replace the password and hostid values.
#      In special situations, eg. evaluation licenses, you may have to
#      modify the expiration date and/or string to match the license
#      lines specified by TGS.
#
# Note: Modifying any portion of an authorized license line will invalidate
#       the password!  If you need to modify a license line, eg. changing the
#       expiration date, you must contact TGS for a new password.
#              ----------  TGS OpenGL Password File ----------
#
# A license line consists of:
#
#   "License" product version expiration_date 0 PASSWORD string [hostid]
#
#
# License OpenGL		1.0-2	1-Jan-0	0	kmbga4qqqi8q	"SHELL"
# License	OpenInventor	2.1	1-jan-0	0	rya77fpho567	"SIEPReissue"	80814b52
# License	OpenInventor	2.1	1-Jan-0	0	hti37a8k9u9w	""		807c116b
# License	OpenInventor	2.1	1-Jan-0	0	hyjf66qmrvrx	""		808075d7
# License	OpenInventor	2.1	1-Jan-0	0	24ykdvi8jgja	""		8081725e
# License	OpenInventor	2.1	1-Jan-0	0	9sumhudvcmcp	""		8082d117
# License	OpenInventor	2.1	1-Jan-0	0	bcqo5xgmhvhx	""		8082ea19
# License	OpenInventor	2.4	1-Jan-0	0	uirsvs223c3f	"VoxelGeo"
# License 3D-Master	3.0	1-Jan-0	0	kmbga4qqqi8q	"SHELL"
# License 3D-MasterSuite	3.5	1-Jan-0 0	67tb7c5y4qkj	"SHELL" 
# License 3D-MasterSuite	3.5	1-Jan-0	0	tdzy8pujvsdz	""		690be362
# License 3D-MasterSuite	3.5	1-Jan-0	0	a39tyki6jf3c	""		547B-A6F8
# License 3D-MasterSuite	3.5	1-Jan-0	0	kow87fxaw3e8	""		A8A9-5B70
# License 3D-MasterSuite  3.6     1-Jan-0 0       e68p7b9t8prw    "SUBSURFACE_SUITE"
#
### License OpenGL		1.0	1-Jan-0	0	e4kkcqupuicq	"SHELL"
### License 3D-MasterSuite  3.6     1-Jan-0 0       duo8ruw5xce5    "SDK-SHELL"
#
#	80814b52	kseu09
#	807c116b	kseu238
#	808075d7	kseu404
#	8081725e	kseu406
#	8082d117	kseu437
#	8082ea19	kseu438
#
# To create or modify your password file:
#
#   1. Determine the hostid's for your licensed machine(s).
#      See your documentation or use the "/usr/ucb/hostid" 
#      utility program.
#
#   2. Call the TGS Hotline to get your password(s) by phone or fax.
#
#   3. Edit this file and enter the license lines EXACTLY as specified
#      by your TGS contact (only product and string are case-sensitive).
#      In most cases you can cut and paste the example lines and simply
#      replace the password and hostid values.
#      In special situations, eg. evaluation licenses, you may have to
#      modify the expiration date and/or string to match the license
#      lines specified by TGS.
#
# Note: Modifying any portion of an authorized license line will invalidate
#       the password!  If you need to modify a license line, eg. changing the
#       expiration date, you must contact TGS for a new password.
